2024-09-13 12:21:12,495 - INFO - Parameters: span=180 in, lift_coefficient=1.165, rho=0.0023769, velocity=38.0 ft/s, root_chord=36 in, tip_chord=12 in
2024-09-13 12:21:12,495 - DEBUG - Position 2.00 in, Lift 1.00 lb/in, Delta Pos 4.00 in, Load 4.01 lb
2024-09-13 12:21:12,495 - DEBUG - Position 6.00 in, Lift 0.97 lb/in, Delta Pos 4.00 in, Load 3.88 lb
2024-09-13 12:21:12,495 - DEBUG - Position 10.00 in, Lift 0.94 lb/in, Delta Pos 4.00 in, Load 3.75 lb
2024-09-13 12:21:12,495 - DEBUG - Position 14.00 in, Lift 0.90 lb/in, Delta Pos 4.00 in, Load 3.61 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Lift 0.86 lb/in, Delta Pos 4.00 in, Load 3.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Lift 0.83 lb/in, Delta Pos 4.00 in, Load 3.31 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Lift 0.79 lb/in, Delta Pos 4.00 in, Load 3.15 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Lift 0.75 lb/in, Delta Pos 4.00 in, Load 2.99 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Lift 0.71 lb/in, Delta Pos 4.00 in, Load 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Lift 0.66 lb/in, Delta Pos 3.50 in, Load 2.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Lift 0.63 lb/in, Delta Pos 3.50 in, Load 2.19 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Lift 0.59 lb/in, Delta Pos 4.00 in, Load 2.35 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Lift 0.54 lb/in, Delta Pos 4.00 in, Load 2.18 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Lift 0.50 lb/in, Delta Pos 4.00 in, Load 2.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Lift 0.46 lb/in, Delta Pos 4.00 in, Load 1.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Lift 0.41 lb/in, Delta Pos 4.00 in, Load 1.64 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Lift 0.37 lb/in, Delta Pos 4.00 in, Load 1.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Lift 0.32 lb/in, Delta Pos 4.00 in, Load 1.28 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Lift 0.27 lb/in, Delta Pos 4.00 in, Load 1.09 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Lift 0.23 lb/in, Delta Pos 4.00 in, Load 0.91 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Lift 0.18 lb/in, Delta Pos 3.50 in, Load 0.62 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Lift 0.13 lb/in, Delta Pos 1.50 in, Load 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Lift 0.00 lb/in, Delta Pos 1.50 in, Load 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Shear Force 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Shear Force 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Shear Force 0.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Shear Force 1.72 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Shear Force 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Shear Force 4.10 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Shear Force 5.56 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Shear Force 7.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Shear Force 9.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Shear Force 11.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Shear Force 13.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Shear Force 15.55 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Shear Force 17.74 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Shear Force 20.06 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Shear Force 22.88 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Shear Force 25.87 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Shear Force 29.01 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Shear Force 32.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Shear Force 35.78 lb
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Shear Force 39.39 lb
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Shear Force 43.13 lb
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Shear Force 47.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Shear Force 51.03 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Bending Moment 0.00 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Bending Moment 0.30 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Bending Moment 3.16 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Bending Moment 10.05 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Bending Moment 21.33 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Bending Moment 37.71 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Bending Moment 59.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Bending Moment 88.74 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Bending Moment 124.81 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Bending Moment 168.89 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Bending Moment 221.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Bending Moment 283.86 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Bending Moment 345.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Bending Moment 416.15 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Bending Moment 507.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Bending Moment 611.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Bending Moment 727.19 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Bending Moment 856.47 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Bending Moment 999.59 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Bending Moment 1157.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Bending Moment 1329.66 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Bending Moment 1517.72 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Bending Moment 1721.84 lb-in
2024-09-13 12:21:12,518 - DEBUG - Loaded backend qtagg version 5.15.10.
2024-09-13 12:21:12,649 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,650 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
